> Task :javaPerf:compileJava UP-TO-DATE
> Task :javaPerf:processResources NO-SOURCE
> Task :javaPerf:classes UP-TO-DATE
> Task :javaPerf:compileTestJava UP-TO-DATE
> Task :javaPerf:processTestResources NO-SOURCE
> Task :javaPerf:testClasses UP-TO-DATE

> Task :javaPerf:compileJmhJava

> Task :javaPerf:processJmhResources NO-SOURCE
> Task :javaPerf:jmhClasses

> Task :javaPerf:jmhRunBytecodeGenerator
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/jmh with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/test with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources

> Task :javaPerf:jmhCompileGeneratedClasses

> Task :javaPerf:jmhJar

> Task :javaPerf:jmh
# JMH version: 1.35
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8-Ubuntu-120.04
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: --enable-preview --add-modules jdk.incubator.vector -Xmx16000M -XX:NewSize=8G -XX:+UnlockDiagnosticVMOptions
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: blackScholes.TestJavaPerf.testScalarPerformanceDefault
# Parameters: (arraySize = 25600)

# Run progress: 0.00% complete, ETA 07:55:00
# Fork: 1 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 1143.020 ops/s
# Warmup Iteration   2: 1150.800 ops/s
# Warmup Iteration   3: 1157.060 ops/s
# Warmup Iteration   4: 1161.055 ops/s
# Warmup Iteration   5: 1161.392 ops/s
Iteration   1: 1150.031 ops/s
                 ·gc.alloc.rate:      0.571 MB/sec
                 ·gc.alloc.rate.norm: 546.905 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   2: 1143.951 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 484.859 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   3: 1147.886 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 483.149 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   4: 1170.617 ops/s
                 ·gc.alloc.rate:      0.505 MB/sec
                 ·gc.alloc.rate.norm: 475.194 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   5: 1107.777 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 501.135 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 0.35% complete, ETA 08:18:18
# Fork: 2 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 1161.136 ops/s
# Warmup Iteration   2: 1153.477 ops/s
# Warmup Iteration   3: 1152.270 ops/s
# Warmup Iteration   4: 1145.877 ops/s
# Warmup Iteration   5: 1152.056 ops/s
Iteration   1: 1106.270 ops/s
                 ·gc.alloc.rate:      0.567 MB/sec
                 ·gc.alloc.rate.norm: 563.891 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   2: 1149.493 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 482.459 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   3: 1161.004 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 478.196 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   4: 1164.143 ops/s
